S4844	KEYWORD1

setClockLow         KEYWORD2
setClockHigh        KEYWORD2
waitInterrupr       KEYWORD2
isClearToSend       KEYWORD2
waitToSend          KEYWORD2
setup               KEYWORD2           
reset               KEYWORD2
setBand             KEYWORD2
setVolume           KEYWORD2
getStatus           KEYWORD2
getFirmware         KEYWORD2
getFrequency        KEYWORD2
hasStatusChanged    KEYWORD2
resetStatus         KEYWORD2
getStatusBCFG0      KEYWORD2
getStatusBCFG1      KEYWORD2
getStatusStereo     KEYWORD2
getStatusStationIndicator   KEYWORD2
getStatusInformationReady   KEYWORD2
getStatusHostPowerUp    KEYWORD2
getStatusHostReset  KEYWORD2
getStatusBandMode   KEYWORD2
getStatusBandIndex  KEYWORD2
getStatusCTS        KEYWORD2

ATDD_POWER_DOWN	LITERAL1
ATDD_POWER_UP	LITERAL1
SI5351_DEFAULT_CLK	LITERAL1
GET_REV	LITERAL1
ATDD_XOSCEN	LITERAL1
ATDD_XOWAIT	LITERAL1
ATDD_GET_STATUS	LITERAL1
SET_PROPERTY	LITERAL1
RX_VOLUME	LITERAL1
